cuisine,state,total_reviews,with_authentic,bad_reviews,bad_review_with_auth,with_authentic_pct,bad_reviews_pct,bad_review_with_auth_pct,bad_bad_review_with_auth_pct,bad_auth_review_pct
South American Cuisine,PA,56176,7554,4865,765,13.447023639988606,8.660281970948448,1.3617915123896325,15.724563206577596,10.127084988085782
Asian Cuisine,AB,14862,1225,1297,108,8.242497645000672,8.726954649441529,0.7266855066612838,8.326908249807248,8.816326530612246
European Cuisine,ID,10721,696,811,80,6.491931722787053,7.56459285514411,0.7461990485962131,9.864364981504316,11.494252873563218
Unknown,LA,34053,1692,2455,116,4.968725222447361,7.209350130678647,0.34064546442310517,4.725050916496945,6.8557919621749415
Middle Eastern / African Cuisine,CA,868,53,81,5,6.105990783410138,9.331797235023041,0.5760368663594471,6.172839506172839,9.433962264150944
Middle Eastern / African Cuisine,IN,3139,324,139,15,10.321758521822236,4.428161834979292,0.47785919082510353,10.79136690647482,4.62962962962963
South American Cuisine,FL,76520,9759,5594,744,12.753528489283847,7.310507056978567,0.9722948248823837,13.299964247407935,7.623731939747926
American Cuisine,CA,43057,1423,2917,86,3.3049213832826254,6.77474046032004,0.19973523468890075,2.9482344874871442,6.043569922698524
Asian Cuisine,IL,3199,159,248,10,4.970303219756174,7.7524226320725225,0.31259768677711786,4.032258064516129,6.289308176100629
American Cuisine,AZ,49404,1591,4231,138,3.2203870131973122,8.564083879847786,0.27932960893854747,3.2616402741668638,8.673790069138906
Asian Cuisine,PA,135528,12139,12415,1220,8.956820730771502,9.160468685437696,0.9001829880172363,9.826822392267418,10.050251256281408
American Cuisine,IL,9914,231,914,16,2.33003832963486,9.219285858382085,0.1613879362517652,1.75054704595186,6.926406926406926
South American Cuisine,NJ,12245,2051,899,137,16.749693752552062,7.341772151898734,1.1188240097999185,15.239154616240267,6.679668454412482
Asian Cuisine,IN,30417,2483,2201,184,8.16319821152645,7.236085083999079,0.6049248775355887,8.359836437982734,7.410390656463956
American Cuisine,IN,76541,2475,6441,243,3.233561097973635,8.41509779072654,0.3174769078010478,3.772706101537028,9.818181818181818
