city,state,total_reviews,with_authentic,pct
Feasterville,PA,2531,14,0.5531410509679968
Belle Chasse,LA,1420,15,1.056338028169014
Edwardsville,IL,8526,104,1.2197982641332394
Ruskin,FL,4704,236,5.017006802721088
Rock Hill,MO,602,9,1.495016611295681
Ferguson,MO,1107,11,0.9936766034327009
O'fallon,IL,570,2,0.3508771929824561
Hilltown,PA,63,0,0.0
Holland Southampton,PA,15,0,0.0
Newark,DE,13653,252,1.845748187211602
Newtown Square,PA,6165,74,1.2003244120032441
East Norriton,PA,3982,66,1.6574585635359116
Gloucester Township,NJ,720,12,1.6666666666666667
Bellair,FL,11,0,0.0
Palm Harbor,FL,22220,337,1.5166516651665165
Truckee,CA,198,0,0.0
Richboro,PA,2052,30,1.461988304093567
Spring House,PA,1306,18,1.3782542113323124
Palmetto,FL,487,1,0.20533880903490762
Lemay,MO,33,0,0.0
Carneys Point,NJ,154,0,0.0
Seffner,FL,3351,37,1.1041480155177559
Belmont Hills,PA,59,0,0.0
Oreland,PA,567,0,0.0
Jenkintown,PA,7793,56,0.7185936096496857
Tampa Bay,FL,3006,34,1.1310711909514306
Ambler,PA,8119,256,3.1530976721271093
abington,PA,5,0,0.0
Devon,PA,1654,25,1.5114873035066507
Hazelwood,MO,2248,45,2.0017793594306053
Murfreesboro,TN,17,0,0.0
Hermitage,TN,9038,144,1.5932728479752158
Morton,PA,843,5,0.5931198102016607
Bryn Mawr,PA,9885,207,2.0940819423368744
St Louis,MO,25064,427,1.7036386849664857
Berlin,NJ,2321,131,5.644118914261095
Holiday,FL,2629,107,4.069988588817041
Stratford,NJ,986,32,3.2454361054766734
Secane ,PA,8,0,0.0
St Albert,AB,1364,13,0.9530791788856305
Merchantville,NJ,1515,40,2.6402640264026402
Delanco,NJ,55,0,0.0
Collinsville,IL,3775,53,1.403973509933775
Talleyville,DE,253,0,0.0
King Of Prussia,PA,8470,70,0.8264462809917356
Saint Albert,AB,363,4,1.1019283746556474
Downingtown,PA,7724,150,1.9419989642672193
Monroe Township,NJ,119,0,0.0
Petersburg,FL,68,0,0.0
Lavergne,TN,13,0,0.0
Blue Bell,PA,6761,125,1.8488389291524923
Fort Washington,PA,3842,37,0.9630400832899532
Fairview Heights,IL,6593,120,1.8201122402548158
Elmwood,LA,505,2,0.39603960396039606
East Lansdowne,PA,65,0,0.0
Southeastern,PA,16,0,0.0
Meridian,ID,37363,488,1.3061049701576426
Temple Terrace,FL,5001,231,4.619076184763047
Penn Valley,PA,60,0,0.0
Belle Chase,LA,41,0,0.0
Somerdale,NJ,1274,20,1.5698587127158554
Holmes,PA,854,7,0.819672131147541
Evesham,NJ,293,6,2.04778156996587
Camden,NJ,2915,91,3.1217838765008574
Penns Grove,NJ,437,19,4.3478260869565215
Clearwater Beach,FL,21885,156,0.712816997943797
Hamilton,NJ,2687,202,7.517677707480462
Isla Vista,CA,7583,217,2.861664248977977
Ewing,NJ,4705,117,2.4867162592986185
Wallingford,PA,190,0,0.0
St. Albert,AB,1056,30,2.840909090909091
Pinellas Park,FL,18075,824,4.5587828492392815
Lansdale,PA,11509,237,2.059257972021896
Noblesville,IN,1264,23,1.8196202531645569
Carmel,IN,41560,707,1.7011549566891242
Santa Barbara,CA,269630,4530,1.6800801097800688
Kenner,LA,20825,468,2.247298919567827
Folcroft,PA,1026,31,3.0214424951267054
lutz,FL,28,0,0.0
Cahokia,IL,238,0,0.0
Berkeley,MO,198,0,0.0
TWN N CNTRY,FL,8,0,0.0
Paoli,PA,4105,135,3.2886723507917175
Bosie,ID,21,0,0.0
Barrington,NJ,653,5,0.7656967840735069
Pass-a-Grille,FL,5,0,0.0
Swarthmore,PA,1230,9,0.7317073170731708
Pottstown,PA,7383,163,2.207774617364215
O'Fallon,IL,5541,62,1.1189316007940806
Spring HIll,FL,9,0,0.0
St. Louis,MO,63437,930,1.4660214070652773
Clayton,MO,14385,131,0.910670837678137
Thorndale,PA,1061,14,1.3195098963242224
Paulsboro,NJ,322,4,1.2422360248447204
Beaumont,AB,239,4,1.6736401673640167
Riverview,FL,22742,434,1.9083633805294171
Montgomeryville,PA,2834,10,0.35285815102328866
Creve Coeur,MO,10097,90,0.8913538674853916
Southport,IN,253,5,1.9762845849802373
Pennsauken,NJ,3297,25,0.7582650894752806
Glendora,NJ,888,4,0.45045045045045046
Audubon,PA,1833,13,0.7092198581560284
Santa Barbara ,CA,74,0,0.0
Riverside,NJ,513,32,6.237816764132553
Huntingdon Valley,PA,4967,79,1.5904972820616066
Line Lexington,PA,205,0,0.0
Quakertown,PA,1671,72,4.308797127468582
Perkasie,PA,2118,16,0.7554296506137866
Alton,IL,3605,29,0.8044382801664356
Chalmette,LA,2342,58,2.4765157984628523
Indianapolis,IN,361489,6870,1.9004727668061823
Spring City,PA,987,32,3.242147922998987
Willingboro,NJ,980,46,4.6938775510204085
Smyrna,TN,9745,149,1.5289892252437147
Audubon,NJ,1727,13,0.7527504342790967
Holland,PA,730,26,3.5616438356164384
Verdi,NV,2078,23,1.1068334937439845
Kingston Springs,TN,451,10,2.2172949002217295
Sun Valley,NV,914,8,0.87527352297593
KIRKWOOD,MO,16,0,0.0
Prospect Park,PA,1247,40,3.2076984763432237
Drexel Hill,PA,4502,50,1.1106175033318524
Tarpon Springs,FL,16200,682,4.209876543209877
Kuna,ID,151,0,0.0
Redingtn Shor,FL,429,2,0.4662004662004662
Greenbrier,TN,231,4,1.7316017316017316
Westampton Township,NJ,10,0,0.0
Deptford,NJ,3659,25,0.6832467887400929
Warson Woods,MO,191,5,2.6178010471204187
